[0/2] Re-checking globbed directories...
[795/1968] Building CXX object src/point-to-point-layout/CMakeFiles/point-to-point-layout.dir/model/point-to-point-grid.cc.o
[796/1968] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/jakes-process.cc.o
[797/1968] Building CXX object src/olsr/examples/CMakeFiles/olsr-hna.dir/olsr-hna.cc.o
[798/1968] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/kun-2600-mhz-propagation-loss-model.cc.o
[799/1968] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/jakes-propagation-loss-model.cc.o
[800/1968] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/channel-condition-model.cc.o
[801/1968] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/itu-r-1411-nlos-over-rooftop-propagation-loss-model.cc.o
[802/1968] Building CXX object src/olsr/CMakeFiles/olsr.dir/model/olsr-routing-protocol.cc.o
[803/1968] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/propagation-delay-model.cc.o
[804/1968] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/okumura-hata-propagation-loss-model.cc.o
[805/1968] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/probabilistic-v2v-channel-condition-model.cc.o
[806/1968] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/itu-r-1411-los-test-suite.cc.o
[807/1968] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/three-gpp-v2v-propagation-loss-model.cc.o
[808/1968] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/channel-condition-model-test-suite.cc.o
[809/1968] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/itu-r-1411-nlos-over-rooftop-test-suite.cc.o
[810/1968] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/kun-2600-mhz-test-suite.cc.o
[811/1968] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/okumura-hata-test-suite.cc.o
[812/1968] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/propagation-loss-model.cc.o
[813/1968] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan-test.dir/test/sixlowpan-examples-test-suite.cc.o
[814/1968] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/propagation-loss-model-test-suite.cc.o
[815/1968] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/three-gpp-ntn-propagation-loss-model-test-suite.cc.o
[816/1968] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan.dir/helper/sixlowpan-helper.cc.o
[817/1968] Building CXX object src/propagation/examples/CMakeFiles/main-propagation-loss.dir/main-propagation-loss.cc.o
[818/1968] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan.dir/model/sixlowpan-header.cc.o
[819/1968] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/probabilistic-v2v-channel-condition-model-test.cc.o
[820/1968] Building CXX object src/propagation/examples/CMakeFiles/jakes-propagation-model-example.dir/jakes-propagation-model-example.cc.o
[821/1968] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/three-gpp-propagation-loss-model-test-suite.cc.o
[822/1968] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan-test.dir/test/mock-net-device.cc.o
[823/1968] Building CXX object src/propagation/CMakeFiles/propagation.dir/model/three-gpp-propagation-loss-model.cc.o
[824/1968] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan-test.dir/test/sixlowpan-hc1-test.cc.o
[825/1968] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan-test.dir/test/sixlowpan-fragmentation-test.cc.o
[826/1968] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan-test.dir/test/sixlowpan-iphc-test.cc.o
[827/1968] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan-test.dir/test/sixlowpan-iphc-stateful-test.cc.o
[828/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/helper/spectrum-helper.cc.o
[829/1968] Building CXX object src/sixlowpan/examples/CMakeFiles/example-sixlowpan.dir/example-sixlowpan.cc.o
[830/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/helper/adhoc-aloha-noack-ideal-phy-helper.cc.o
[831/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/helper/spectrum-analyzer-helper.cc.o
[832/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/helper/waveform-generator-helper.cc.o
[833/1968] Building CXX object src/sixlowpan/examples/CMakeFiles/example-ping-lr-wpan.dir/example-ping-lr-wpan.cc.o
[834/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/helper/tv-spectrum-transmitter-helper.cc.o
[835/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/aloha-noack-mac-header.cc.o
[836/1968] Building CXX object src/sixlowpan/examples/CMakeFiles/example-ping-lr-wpan-mesh-under.dir/example-ping-lr-wpan-mesh-under.cc.o
[837/1968] Building CXX object src/sixlowpan/examples/CMakeFiles/example-ping-lr-wpan-beacon.dir/example-ping-lr-wpan-beacon.cc.o
[838/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/constant-spectrum-propagation-loss.cc.o
[839/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/friis-spectrum-propagation-loss.cc.o
[840/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/half-duplex-ideal-phy-signal-parameters.cc.o
[841/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/ism-spectrum-value-helper.cc.o
[842/1968] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan.dir/model/sixlowpan-net-device.cc.o
[843/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/matrix-based-channel-model.cc.o
[844/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/microwave-oven-spectrum-value-helper.cc.o
[845/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/hexagonal-wraparound-model.cc.o
[846/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/phased-array-spectrum-propagation-loss-model.cc.o
[847/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-converter.cc.o
[848/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/aloha-noack-net-device.cc.o
[849/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/non-communicating-net-device.cc.o
[850/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/half-duplex-ideal-phy.cc.o
[851/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-error-model.cc.o
[852/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-model-300kHz-300GHz-log.cc.o
[853/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-interference.cc.o
[854/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-model-ism2400MHz-res1MHz.cc.o
[855/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/single-model-spectrum-channel.cc.o
[856/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-model.cc.o
[857/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-analyzer.cc.o
[858/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-phy.cc.o
[859/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/multi-model-spectrum-channel.cc.o
[860/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-propagation-loss-model.cc.o
[861/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-signal-parameters.cc.o
[862/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-transmit-filter.cc.o
[863/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-channel.cc.o
[864/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/spectrum-value.cc.o
[865/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/wraparound-model.cc.o
[866/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/trace-fading-loss-model.cc.o
[867/1968] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/spectrum-value-test.cc.o
[868/1968] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/spectrum-interference-test.cc.o
[869/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/three-gpp-spectrum-propagation-loss-model.cc.o
[870/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/tv-spectrum-transmitter.cc.o
[871/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/two-ray-spectrum-propagation-loss-model.cc.o
[872/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/waveform-generator.cc.o
[873/1968] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/spectrum-ideal-phy-test.cc.o
[874/1968] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/tv-helper-distribution-test.cc.o
[875/1968] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/spectrum-waveform-generator-test.cc.o
[876/1968] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/tv-spectrum-transmitter-test.cc.o
[877/1968] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/wraparound-model-test.cc.o
[878/1968] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/two-ray-splm-test-suite.cc.o
[879/1968] Building CXX object src/spectrum/examples/CMakeFiles/tv-trans-example.dir/tv-trans-example.cc.o
[880/1968] Building CXX object src/spectrum/examples/CMakeFiles/tv-trans-regional-example.dir/tv-trans-regional-example.cc.o
[881/1968] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/three-gpp-channel-test-suite.cc.o
[882/1968] Building CXX object src/spectrum/examples/CMakeFiles/adhoc-aloha-ideal-phy.dir/adhoc-aloha-ideal-phy.cc.o
[883/1968] Building CXX object src/spectrum/examples/CMakeFiles/three-gpp-ntn-channel-example.dir/three-gpp-ntn-channel-example.cc.o
[884/1968] Building CXX object src/spectrum/examples/CMakeFiles/adhoc-aloha-ideal-phy-with-microwave-oven.dir/adhoc-aloha-ideal-phy-with-microwave-oven.cc.o
[885/1968] Building CXX object src/spectrum/examples/CMakeFiles/adhoc-aloha-ideal-phy-matrix-propagation-loss-model.dir/adhoc-aloha-ideal-phy-matrix-propagation-loss-model.cc.o
[886/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/basic-data-calculators.cc.o
[887/1968] Building CXX object src/stats/CMakeFiles/stats.dir/helper/file-helper.cc.o
[888/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/boolean-probe.cc.o
[889/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-calculator.cc.o
[890/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-collection-object.cc.o
[891/1968] Building CXX object src/spectrum/examples/CMakeFiles/three-gpp-channel-consistency-example.dir/three-gpp-channel-consistency-example.cc.o
[892/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-output-interface.cc.o
[893/1968] Building CXX object src/stats/CMakeFiles/stats.dir/helper/gnuplot-helper.cc.o
[894/1968] Building CXX object src/spectrum/CMakeFiles/spectrum.dir/model/three-gpp-channel-model.cc.o
[895/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/get-wildcard-matches.cc.o
[896/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/data-collector.cc.o
[897/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/gnuplot.cc.o
[898/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/file-aggregator.cc.o
[899/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/histogram.cc.o
[900/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/omnet-data-output.cc.o
[901/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/probe.cc.o
[902/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/gnuplot-aggregator.cc.o
[903/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/double-probe.cc.o
[904/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/time-data-calculators.cc.o
[905/1968] Building CXX object src/stats/examples/CMakeFiles/gnuplot-example.dir/gnuplot-example.cc.o
[906/1968] Building CXX object src/stats/CMakeFiles/stats-test.dir/test/histogram-test-suite.cc.o
[907/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/time-series-adaptor.cc.o
[908/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/time-probe.cc.o
[909/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-16-probe.cc.o
[910/1968] Building CXX object src/stats/CMakeFiles/stats-test.dir/test/average-test-suite.cc.o
[911/1968] Building CXX object src/stats/CMakeFiles/stats-test.dir/test/basic-data-calculators-test-suite.cc.o
[912/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-32-probe.cc.o
[913/1968] Building CXX object src/test/CMakeFiles/test.dir/__/__/build-support/empty.cc.o
[914/1968] Building CXX object src/stats/CMakeFiles/stats.dir/model/uinteger-8-probe.cc.o
[915/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-stats-default.so
[916/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-main-random-variable-stream-default
[917/1968] Building CXX object src/tap-bridge/CMakeFiles/tap-creator.dir/model/tap-encode-decode.cc.o
[918/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-empirical-random-variable-example-default
[919/1968] Building CXX object src/tap-bridge/CMakeFiles/tap-creator.dir/model/tap-creator.cc.o
[920/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-network-default.so
[921/1968] Building CXX object src/stats/CMakeFiles/stats-test.dir/test/double-probe-test-suite.cc.o
[922/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-bridge-default.so
[923/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-main-test-sync-default
[924/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/core/examples/ns3.47-log-example-default
[925/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-csma-default.so
[926/1968] Building CXX object src/stats/examples/CMakeFiles/gnuplot-aggregator-example.dir/gnuplot-aggregator-example.cc.o
[927/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-energy-default.so
[928/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/fd-net-device/ns3.47-tap-device-creator-default
[929/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-energy-test-default.so
[930/1968] Linking CXX executable /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/src/energy/examples/ns3.47-generic-battery-discharge-example-default
[931/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-mobility-default.so
[932/1968] Building CXX object src/stats/examples/CMakeFiles/file-aggregator-example.dir/file-aggregator-example.cc.o
[933/1968] Building CXX object src/fd-net-device/CMakeFiles/fd-net-device.dir/helper/creator-utils.cc.o
[934/1968] Building CXX object src/stats/examples/CMakeFiles/time-probe-example.dir/time-probe-example.cc.o
[935/1968] Building CXX object src/fd-net-device/CMakeFiles/fd-net-device.dir/helper/encode-decode.cc.o
[936/1968] Building CXX object src/stats/examples/CMakeFiles/double-probe-example.dir/double-probe-example.cc.o
[937/1968] Building CXX object src/stats/examples/CMakeFiles/gnuplot-helper-example.dir/gnuplot-helper-example.cc.o
[938/1968] Building CXX object src/stats/examples/CMakeFiles/file-helper-example.dir/file-helper-example.cc.o
[939/1968] Building CXX object src/fd-net-device/CMakeFiles/fd-net-device.dir/helper/tap-fd-net-device-helper.cc.o
[940/1968] Building CXX object src/test/CMakeFiles/test.dir/ns3tcp/ns3tcp-no-delay-test-suite.cc.o
[941/1968] Building CXX object src/fd-net-device/CMakeFiles/fd-net-device.dir/helper/emu-fd-net-device-helper.cc.o
[942/1968] Building CXX object src/test/CMakeFiles/test.dir/ns3tcp/ns3tcp-cubic-test-suite.cc.o
[943/1968] Building CXX object src/test/CMakeFiles/test.dir/ns3tcp/ns3tcp-loss-test-suite.cc.o
[944/1968] Building CXX object src/fd-net-device/CMakeFiles/fd-net-device.dir/helper/fd-net-device-helper.cc.o
[945/1968] Building CXX object src/fd-net-device/CMakeFiles/fd-net-device.dir/model/fd-net-device.cc.o
[946/1968] Linking CXX shared library /home/ccc/projects/uav-logistics-comms/external/ns-3.47/build/lib/libns3.47-fd-net-device-default.so
[947/1968] Building CXX object src/fd-net-device/examples/CMakeFiles/dummy-network.dir/dummy-network.cc.o
[948/1968] Building CXX object src/fd-net-device/examples/CMakeFiles/fd2fd-onoff.dir/fd2fd-onoff.cc.o
[949/1968] Building CXX object src/fd-net-device/examples/CMakeFiles/realtime-dummy-network.dir/realtime-dummy-network.cc.o
[950/1968] Building CXX object src/fd-net-device/examples/CMakeFiles/realtime-fd2fd-onoff.dir/realtime-fd2fd-onoff.cc.o
[951/1968] Building CXX object src/fd-net-device/examples/CMakeFiles/fd-emu-udp-echo.dir/fd-emu-udp-echo.cc.o
[952/1968] Building CXX object src/lte/CMakeFiles/lte.dir/helper/epc-helper.cc.o
[953/1968] Building CXX object src/lte/CMakeFiles/lte.dir/helper/cc-helper.cc.o
[954/1968] Building CXX object src/fd-net-device/examples/CMakeFiles/fd-emu-onoff.dir/fd-emu-onoff.cc.o
[955/1968] Building CXX object src/fd-net-device/examples/CMakeFiles/fd-emu-ping.dir/fd-emu-ping.cc.o
